TIER,CITY,STATE,CATEGORY,HASHTAGS,SEARCH_QUERY,LOCATION_HASHTAGS
1,New York,NY,makeup-artists,"#nycbridalmakeup,#nyweddingmakeup,#manhattanmua,#bridalmakeup,#nycweddingmua","New York bridal makeup artist","#nycmakeup,#nybridalmakeup"
1,Los Angeles,CA,makeup-artists,"#labridalmakeup,#californiaweddingmakeup,#losangelesmua,#bridalmakeup,#socalweddingmua","Los Angeles bridal makeup artist","#lamakeup,#californiabridalmakeup"
1,Dallas,TX,makeup-artists,"#dallasbridalmakeup,#texasweddingmakeup,#dfwmua,#bridalmakeup,#dallasweddingmua","Dallas bridal makeup artist","#dallasmakeup,#texasbridalmakeup"
1,Miami,FL,makeup-artists,"#miamibridalmakeup,#floridaweddingmakeup,#miamimua,#bridalmakeup,#southfloridamua","Miami bridal makeup artist","#miamimakeup,#floridabridalmakeup"
1,Atlanta,GA,makeup-artists,"#atlantabridalmakeup,#georgiaweddingmakeup,#atlantamua,#bridalmakeup,#southernbridalmakeup","Atlanta bridal makeup artist","#atlantamakeup,#georgiabridalmakeup"
1,New York,NY,venues,"#nycweddingvenue,#manhattanweddingvenue,#nyweddingvenues,#weddingvenue,#nycevents","New York wedding venue","#nycvenue,#manhattanvenue"
1,Los Angeles,CA,venues,"#laweddingvenue,#californiaweddingvenue,#losangelesweddingvenues,#weddingvenue,#socalvenues","Los Angeles wedding venue","#lavenue,#californiavenue"
1,Dallas,TX,venues,"#dallasweddingvenue,#texasweddingvenue,#dfwweddingvenues,#weddingvenue,#dallasvenues","Dallas wedding venue","#dallasvenue,#texasvenue"
1,Miami,FL,venues,"#miamiweddingvenue,#floridaweddingvenue,#miamiweddingvenues,#weddingvenue,#southfloridavenues","Miami wedding venue","#miamivenue,#floridavenue"
1,Atlanta,GA,venues,"#atlantaweddingvenue,#georgiaweddingvenue,#atlantaweddingvenues,#weddingvenue,#southernvenues","Atlanta wedding venue","#atlantavenue,#georgiavenue"
2,Austin,TX,wedding-photographers,"#austinweddingphotographer,#austinweddings,#centraltexaswedding,#weddingphotographer,#atxweddings","Austin wedding photographer","#austinwedding,#atxwedding"
2,Denver,CO,wedding-photographers,"#denverweddingphotographer,#coloradowedding,#denverweddings,#weddingphotographer,#rockymountainweddings","Denver wedding photographer","#denverwedding,#coloradowedding"
2,Nashville,TN,wedding-photographers,"#nashvilleweddingphotographer,#tennesseewedding,#nashvilleweddings,#weddingphotographer,#musicityweddings","Nashville wedding photographer","#nashvillewedding,#tennesseewedding"
2,Portland,OR,wedding-photographers,"#portlandweddingphotographer,#oregonwedding,#portlandweddings,#weddingphotographer,#pnwweddings","Portland wedding photographer","#portlandwedding,#oregonwedding"
2,San Diego,CA,wedding-photographers,"#sandiegoweddingphotographer,#sandiegoweddings,#socalwedding,#weddingphotographer,#sdweddings","San Diego wedding photographer","#sandiegowedding,#socalwedding"
2,Phoenix,AZ,wedding-photographers,"#phoenixweddingphotographer,#arizonawedding,#phoenixweddings,#weddingphotographer,#desertweddings","Phoenix wedding photographer","#phoenixwedding,#arizonawedding"
2,Charlotte,NC,wedding-photographers,"#charlotteweddingphotographer,#northcarolinawedding,#charlotteweddings,#weddingphotographer,#ncweddings","Charlotte wedding photographer","#charlottewedding,#ncwedding"
2,Tampa,FL,wedding-photographers,"#tampaweddingphotographer,#floridawedding,#tampaweddings,#weddingphotographer,#tampabride","Tampa wedding photographer","#tampawedding,#floridawedding"
2,Philadelphia,PA,wedding-photographers,"#phillyweddingphotographer,#pennsylvaniawedding,#philadelphiaweddings,#weddingphotographer,#phillyweddings","Philadelphia wedding photographer","#phillywedding,#pawedding"
2,Washington,DC,wedding-photographers,"#dcweddingphotographer,#dcweddings,#washingtonwedding,#weddingphotographer,#dmvweddings","Washington DC wedding photographer","#dcwedding,#dmvwedding"
2,Austin,TX,wedding-planners,"#austinweddingplanner,#austinweddings,#atxweddingplanner,#weddingplanner,#texasweddingplanner","Austin wedding planner","#austinweddingplanning,#atxwedding"
2,Denver,CO,wedding-planners,"#denverweddingplanner,#coloradoweddingplanner,#denverweddings,#weddingplanner,#rockymountainweddings","Denver wedding planner","#denverweddingplanning,#coloradowedding"
2,Nashville,TN,wedding-planners,"#nashvilleweddingplanner,#tennesseeweddingplanner,#nashvilleweddings,#weddingplanner,#musicityweddings","Nashville wedding planner","#nashvilleweddingplanning,#tennesseewedding"
2,Portland,OR,wedding-planners,"#portlandweddingplanner,#oregonweddingplanner,#portlandweddings,#weddingplanner,#pnwweddings","Portland wedding planner","#portlandweddingplanning,#oregonwedding"
2,San Diego,CA,wedding-planners,"#sandiegoweddingplanner,#sandiegoweddings,#socalweddingplanner,#weddingplanner,#sdweddings","San Diego wedding planner","#sandiegoweddingplanning,#socalwedding"
2,Austin,TX,florists,"#austinweddingflorist,#austinweddings,#atxflorist,#weddingflorist,#texasweddingflowers","Austin wedding florist","#austinflowers,#atxwedding"
2,Denver,CO,florists,"#denverweddingflorist,#coloradoflorist,#denverweddingflowers,#weddingflorist,#coloradoflorals","Denver wedding florist","#denverflowers,#coloradowedding"
2,Nashville,TN,florists,"#nashvilleweddingflorist,#tennesseeflorist,#nashvilleweddingflowers,#weddingflorist,#nashvilleflorals","Nashville wedding florist","#nashvilleflowers,#tennesseewedding"
2,Austin,TX,videographers,"#austinweddingvideographer,#austinweddings,#atxweddingfilm,#weddingvideographer,#texasweddingfilm","Austin wedding videographer","#austinweddingfilm,#atxwedding"
2,Denver,CO,videographers,"#denverweddingvideographer,#coloradoweddingfilm,#denverweddingvideo,#weddingvideographer,#coloradoweddingvideo","Denver wedding videographer","#denverweddingfilm,#coloradowedding"
2,Nashville,TN,videographers,"#nashvilleweddingvideographer,#tennesseeweddingfilm,#nashvilleweddingvideo,#weddingvideographer,#musicityweddingfilm","Nashville wedding videographer","#nashvilleweddingfilm,#tennesseewedding"
